GCF_004802505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004802505.1_ASM480250v1_genomic.fna
GCF_005080885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005080885.1_ASM508088v1_genomic.fna
GCF_005081185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005081185.1_ASM508118v1_genomic.fna
GCF_005144475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005144475.1_ASM514447v1_genomic.fna
GCF_005144545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005144545.1_ASM514454v1_genomic.fna
GCF_005146345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005146345.1_ASM514634v1_genomic.fna
GCF_005222205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005222205.1_ASM522220v1_genomic.fna
GCF_005235345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005235345.1_ASM523534v1_genomic.fna
GCF_005786645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005786645.1_ASM578664v1_genomic.fna
GCF_005845095.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005845095.1_ASM584509v1_genomic.fna
GCF_005864305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005864305.1_ASM586430v1_genomic.fna
GCF_005890135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_005890135.1_ASM589013v1_genomic.fna
GCF_006088775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006088775.1_ASM608877v1_genomic.fna
GCF_006382035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006382035.1_ASM638203v1_genomic.fna
GCF_006402415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006402415.1_ASM640241v1_genomic.fna
GCF_006438715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006438715.1_ASM643871v1_genomic.fna
GCF_006438785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006438785.1_ASM643878v1_genomic.fna
GCF_006538885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006538885.1_ASM653888v1_genomic.fna
GCF_006539365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006539365.1_ASM653936v1_genomic.fna
GCF_006539945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006539945.1_ASM653994v1_genomic.fna
GCF_006540025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006540025.1_ASM654002v1_genomic.fna
GCF_006716515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006716515.1_ASM671651v1_genomic.fna
GCF_006716625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006716625.1_ASM671662v1_genomic.fna
GCF_006716905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006716905.1_ASM671690v1_genomic.fna
GCF_006782905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_006782905.1_ASM678290v1_genomic.fna
GCF_007002865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007002865.1_ASM700286v1_genomic.fna
GCF_007595645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007595645.1_ASM759564v1_genomic.fna
GCF_007636415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007636415.1_ASM763641v1_genomic.fna
GCF_007665885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007665885.1_ASM766588v1_genomic.fna
GCF_007671025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007671025.1_ASM767102v1_genomic.fna
GCF_007673225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007673225.1_ASM767322v1_genomic.fna
GCF_007827425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007827425.1_ASM782742v1_genomic.fna
GCF_007829055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007829055.1_ASM782905v1_genomic.fna
GCF_007971685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007971685.1_ASM797168v1_genomic.fna
GCF_007974085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007974085.1_ASM797408v1_genomic.fna
GCF_007977825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007977825.1_ASM797782v1_genomic.fna
GCF_007989205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007989205.1_ASM798920v1_genomic.fna
GCF_007990365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007990365.1_ASM799036v1_genomic.fna
GCF_007990895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007990895.1_ASM799089v1_genomic.fna
GCF_007991155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007991155.1_ASM799115v1_genomic.fna
GCF_007992415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007992415.1_ASM799241v1_genomic.fna
GCF_007994085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007994085.1_ASM799408v1_genomic.fna
GCF_007997215.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_007997215.1_ASM799721v1_genomic.fna
GCF_008000795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008000795.1_ASM800079v1_genomic.fna
GCF_008014735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008014735.1_ASM801473v1_genomic.fna
GCF_008085735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008085735.1_ASM808573v1_genomic.fna
GCF_008085775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008085775.1_ASM808577v1_genomic.fna
GCF_008119755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008119755.1_ASM811975v1_genomic.fna
GCF_008364955.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008364955.1_ASM836495v1_genomic.fna
GCF_008693105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008693105.1_ASM869310v1_genomic.fna
GCF_008705155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008705155.1_ASM870515v1_genomic.fna
GCF_008807335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_008807335.1_ASM880733v1_genomic.fna
GCF_009019235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009019235.1_ASM901923v1_genomic.fna
GCF_009183405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009183405.1_ASM918340v1_genomic.fna
GCF_009183535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009183535.1_ASM918353v1_genomic.fna
GCF_009183595.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009183595.1_ASM918359v1_genomic.fna
GCF_009258445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009258445.1_NL-IR-1_genomic.fna
GCF_009268135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009268135.1_ASM926813v1_genomic.fna
GCF_009363215.3	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009363215.3_ASM936321v3_genomic.fna
GCF_009378915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009378915.1_ASM937891v1_genomic.fna
GCF_009493935.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009493935.1_ASM949393v1_genomic.fna
GCF_009495135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009495135.1_ASM949513v1_genomic.fna
GCF_009498455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009498455.1_ASM949845v1_genomic.fna
GCF_009627575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009627575.1_ASM962757v1_genomic.fna
GCF_009649915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009649915.1_ASM964991v1_genomic.fna
GCF_009650825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009650825.1_ASM965082v1_genomic.fna
GCF_009650925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009650925.1_ASM965092v1_genomic.fna
GCF_009650945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009650945.1_ASM965094v1_genomic.fna
GCF_009663685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009663685.1_ASM966368v1_genomic.fna
GCF_009668005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009668005.1_ASM966800v1_genomic.fna
GCF_009668105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009668105.1_ASM966810v1_genomic.fna
GCF_009669375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009669375.1_ASM966937v1_genomic.fna
GCF_009669425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009669425.1_ASM966942v1_genomic.fna
GCF_009678335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009678335.1_ASM967833v1_genomic.fna
GCF_009680105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009680105.1_ASM968010v1_genomic.fna
GCF_009680485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009680485.1_ASM968048v1_genomic.fna
GCF_009709035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009709035.1_ASM970903v1_genomic.fna
GCF_009709215.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009709215.1_ASM970921v1_genomic.fna
GCF_009710825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009710825.1_ASM971082v1_genomic.fna
GCF_009710845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009710845.1_ASM971084v1_genomic.fna
GCF_009718005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009718005.1_ASM971800v1_genomic.fna
GCF_009719385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009719385.1_ASM971938v1_genomic.fna
GCF_009719425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009719425.1_ASM971942v1_genomic.fna
GCF_009719495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009719495.1_ASM971949v1_genomic.fna
GCF_009719715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009719715.1_ASM971971v1_genomic.fna
GCF_009727525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009727525.1_ASM972752v1_genomic.fna
GCF_009727745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009727745.1_ASM972774v1_genomic.fna
GCF_009731445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009731445.1_ASM973144v1_genomic.fna
GCF_009744055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009744055.1_ASM974405v1_genomic.fna
GCF_009753765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009753765.1_ASM975376v1_genomic.fna
GCF_009763125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009763125.1_ASM976312v1_genomic.fna
GCF_009765145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009765145.1_ASM976514v1_genomic.fna
GCF_009796145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009796145.1_ASM979614v1_genomic.fna
GCF_009796375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009796375.1_ASM979637v1_genomic.fna
GCF_009796475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009796475.1_ASM979647v1_genomic.fna
GCF_009797475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009797475.1_ASM979747v1_genomic.fna
GCF_009808085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009808085.1_ASM980808v1_genomic.fna
GCF_009816115.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009816115.1_ASM981611v1_genomic.fna
GCF_009831085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009831085.1_ASM983108v1_genomic.fna
GCF_009834475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009834475.1_ASM983447v1_genomic.fna
GCF_009848435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009848435.1_ASM984843v1_genomic.fna
GCF_009864815.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009864815.1_ASM986481v1_genomic.fna
GCF_009874275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009874275.1_ASM987427v1_genomic.fna
GCF_009876315.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009876315.1_ASM987631v1_genomic.fna
GCF_009901645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009901645.1_ASM990164v1_genomic.fna
GCF_009911235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009911235.1_ASM991123v1_genomic.fna
GCF_009914495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009914495.1_ASM991449v1_genomic.fna
GCF_009928295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_009928295.1_ASM992829v1_genomic.fna
GCF_010119435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_010119435.1_ASM1011943v1_genomic.fna
GCF_010206195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_010206195.1_ASM1020619v1_genomic.fna
GCF_010319105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_010319105.1_ASM1031910v1_genomic.fna
GCF_011019995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_011019995.1_ASM1101999v1_genomic.fna
GCF_011320145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_011320145.1_ASM1132014v1_genomic.fna
GCF_011320495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_011320495.1_ASM1132049v1_genomic.fna
GCF_011320595.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_011320595.1_ASM1132059v1_genomic.fna
GCF_011365715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_011365715.1_ASM1136571v1_genomic.fna
GCF_011683805.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_011683805.1_ASM1168380v1_genomic.fna
GCF_011765565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_011765565.1_ASM1176556v1_genomic.fna
GCF_012030445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012030445.1_ASM1203044v1_genomic.fna
GCF_012102735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012102735.1_ASM1210273v1_genomic.fna
GCF_012102795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012102795.1_ASM1210279v1_genomic.fna
GCF_012102805.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012102805.1_ASM1210280v1_genomic.fna
GCF_012272975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012272975.1_ASM1227297v1_genomic.fna
GCF_012273055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012273055.1_ASM1227305v1_genomic.fna
GCF_012368375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012368375.1_ASM1236837v1_genomic.fna
GCF_012396005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012396005.1_ASM1239600v1_genomic.fna
GCF_012396345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012396345.1_ASM1239634v1_genomic.fna
GCF_012396435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012396435.1_ASM1239643v1_genomic.fna
GCF_012641265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012641265.1_ASM1264126v1_genomic.fna
GCF_012689235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012689235.1_ASM1268923v1_genomic.fna
GCF_012843825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012843825.1_ASM1284382v1_genomic.fna
GCF_012850275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012850275.1_ASM1285027v1_genomic.fna
GCF_012850655.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012850655.1_ASM1285065v1_genomic.fna
GCF_012976665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012976665.1_ASM1297666v1_genomic.fna
GCF_012976725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012976725.1_ASM1297672v1_genomic.fna
GCF_012976885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012976885.1_ASM1297688v1_genomic.fna
GCF_012980765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_012980765.1_ASM1298076v1_genomic.fna
GCF_013004615.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013004615.1_ASM1300461v1_genomic.fna
GCF_013032005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013032005.1_ASM1303200v1_genomic.fna
GCF_013032025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013032025.1_ASM1303202v1_genomic.fna
GCF_013034745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013034745.1_ASM1303474v1_genomic.fna
GCF_013046825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013046825.1_ASM1304682v1_genomic.fna
GCF_013300445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013300445.1_ASM1330044v1_genomic.fna
GCF_013300965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013300965.1_ASM1330096v1_genomic.fna
GCF_013301165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013301165.1_ASM1330116v1_genomic.fna
GCF_013301175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013301175.1_ASM1330117v1_genomic.fna
GCF_013301225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013301225.1_ASM1330122v1_genomic.fna
GCF_013301275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013301275.1_ASM1330127v1_genomic.fna
GCF_013301475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013301475.1_ASM1330147v1_genomic.fna
GCF_013302195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013302195.1_ASM1330219v1_genomic.fna
GCF_013302455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013302455.1_ASM1330245v1_genomic.fna
GCF_013307205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013307205.1_ASM1330720v1_genomic.fna
GCF_013307325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013307325.1_ASM1330732v1_genomic.fna
GCF_013314895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013314895.1_ASM1331489v1_genomic.fna
GCF_013315045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013315045.1_ASM1331504v1_genomic.fna
GCF_013315775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013315775.1_ASM1331577v1_genomic.fna
GCF_013318895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013318895.1_ASM1331889v1_genomic.fna
GCF_013372045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013372045.1_ASM1337204v1_genomic.fna
GCF_013375055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013375055.1_ASM1337505v1_genomic.fna
GCF_013395015.3	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013395015.3_ASM1339501v3_genomic.fna
